idno,title,website it is available at,description,rating,price,currency,imageURL,specs
151,Fresh Fruits,Best Buy,Find administration I myself. Test oil step personal care respond. Few image trouble hit. Staff east effort Congress room pass way.,1.2,352.88,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'Aquamarine'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
152,Sneakers,Best Buy,Set woman which page. Particularly human recent return arrive. Letter study TV those cold sister.,4.7,711.05,INR,https://dummyimage.com/300x300,"[{'spec_name': 'Color', 'spec_value': 'Chocolate'}, {'spec_name': 'Size', 'spec_value': 'L'}]"
153,Fresh Vegetables,Best Buy,Hospital sing space pay institution. Both war speech task.,2.2,114.7,INR,https://dummyimage.com/300x300,"[{'spec_name': 'Color', 'spec_value': 'MediumSpringGreen'}, {'spec_name': 'Size', 'spec_value': 'XL'}]"
155,Dress,Best Buy,"Owner time method. Why mother that attack. Figure result economic hit. Result share hair.
Rise impact mission perform treat small.",4,146.09,INR,https://picsum.photos/300/300,"[{'spec_name': 'Color', 'spec_value': 'DarkKhaki'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
157,Bluetooth Speaker,Best Buy,"So any never the thing garden husband.
Hit throw state support leave quite side partner. Deal admit world woman education.",2.9,34.46,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'Moccasin'}, {'spec_name': 'Size', 'spec_value': 'XL'}]"
158,Cereal,Best Buy,Democratic range tend available really message later training. Dark even still move treat realize identify.,1.5,701.47,INR,https://picsum.photos/300/300,"[{'spec_name': 'Color', 'spec_value': 'MediumSeaGreen'}, {'spec_name': 'Size', 'spec_value': 'L'}]"
159,TV,Best Buy,Feeling somebody data you best. Total who off east cover similar last. Born whom bit prevent.,3.8,420.25,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'DarkTurquoise'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
160,Skirt,Best Buy,"Good return central same strategy economic leave why.
Build new education my wrong. Sea entire executive generation fight until. Road evidence generation woman under blood least main.",4.5,643.57,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'DarkGray'}, {'spec_name': 'Size', 'spec_value': 'L'}]"
161,Hoodie,Best Buy,Later president cold glass side sing task accept. All financial break task follow cause art place. Customer table whom.,4.5,294.83,INR,https://placekitten.com/300/300,"[{'spec_name': 'Color', 'spec_value': 'NavajoWhite'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
163,Coffee,Best Buy,"Either world finish. Significant some performance policy support. Smile support together hard city common.
Scene show card each. Both less issue degree start. Product ball tax minute win.",3.2,766.26,INR,https://picsum.photos/300/300,"[{'spec_name': 'Color', 'spec_value': 'GoldenRod'}, {'spec_name': 'Size', 'spec_value': 'L'}]"
164,Camera,Best Buy,Right activity become image early hour election. A share check eat health much. Sister cover no notice eight can city. Light economic represent drop.,3.9,625.99,INR,https://picsum.photos/300/300,"[{'spec_name': 'Color', 'spec_value': 'Green'}, {'spec_name': 'Size', 'spec_value': 'XL'}]"
165,Canned Fruits,Best Buy,"Recognize form must shoulder. Build happy over man unit animal return.
Throughout let media kitchen. Picture reveal experience figure.",2.2,458.67,INR,https://picsum.photos/300/300,"[{'spec_name': 'Color', 'spec_value': 'Brown'}, {'spec_name': 'Size', 'spec_value': 'M'}]"
167,Milk,Best Buy,Watch week center red. Base own former huge party especially. Budget professor side bar young perform move.,4.3,912.93,INR,https://dummyimage.com/300x300,"[{'spec_name': 'Color', 'spec_value': 'MediumSlateBlue'}, {'spec_name': 'Size', 'spec_value': 'XL'}]"
